fetched_utc,route_id,trip_id,last_stop_seq,delay_s
2026-07-24T04:17:58Z,130011,18330058,15,-802
2026-07-24T04:17:58Z,120011,18330060,35,-543
2026-07-24T04:17:58Z,130012,18330063,15,-845
2026-07-24T04:17:58Z,5010011,18330065,21,-1725
2026-07-24T04:17:58Z,5010012,18330066,6,4
2026-07-24T04:17:58Z,420022,18330069,49,-1095
2026-07-24T04:17:58Z,410011,18330070,43,-783
2026-07-24T04:17:58Z,160011,18330072,6,220
2026-07-24T04:17:58Z,160012,18330073,7,-29
2026-07-24T04:17:58Z,630032,18330074,20,-146
2026-07-24T04:17:58Z,630031,18330075,2,55
2026-07-24T04:17:58Z,750012,18330076,13,-254
2026-07-24T04:17:58Z,260012,18330078,21,-164
2026-07-24T04:17:58Z,230031,18330079,47,-949
2026-07-24T04:17:58Z,780012,18330084,9,404
2026-07-24T04:17:58Z,150012,18330086,21,-254
2026-07-24T04:17:58Z,150011,18330087,18,-12
2026-07-24T04:17:58Z,110012,18330090,37,240
2026-07-24T04:17:58Z,170022,18330092,22,-89
2026-07-24T04:17:58Z,170021,18330093,18,-541
2026-07-24T04:17:58Z,290021,18330094,16,-89
2026-07-24T04:17:58Z,290022,18330095,8,212
2026-07-24T04:17:58Z,610012,18330096,12,1300
2026-07-24T04:17:58Z,540012,18330100,16,-107
2026-07-24T04:17:58Z,540011,18330101,15,102
2026-07-24T04:17:58Z,5020011,18330115,48,-1242
2026-07-24T04:17:58Z,590012,18330117,5,1165
2026-07-24T04:17:58Z,590011,18330118,0,805
2026-07-24T04:17:58Z,420021,18330119,50,-1537
2026-07-24T04:17:58Z,440012,18330124,27,72
2026-07-24T04:17:58Z,330011,18330126,25,-632
2026-07-24T04:17:58Z,1010011,18330127,24,226
2026-07-24T04:17:58Z,120012,18330129,28,179
2026-07-24T04:17:58Z,130011,18330132,15,-1041
2026-07-24T04:17:58Z,120011,18330134,29,-486
2026-07-24T04:17:58Z,5010011,18330137,21,-669
2026-07-24T04:17:58Z,160011,18330139,6,360
2026-07-24T04:17:58Z,160012,18330140,2,254
2026-07-24T04:17:58Z,420022,18330143,27,-516
2026-07-24T04:17:58Z,460011,18330144,34,-429
2026-07-24T04:17:58Z,190012,18330146,17,-75
2026-07-24T04:17:58Z,260011,18330150,15,-652
2026-07-24T04:17:58Z,280012,18330153,14,-251
2026-07-24T04:17:58Z,260012,18330155,9,93
2026-07-24T04:17:58Z,600012,18330158,3,354
2026-07-24T04:17:58Z,110012,18330164,14,95
2026-07-24T04:17:58Z,420021,18330171,11,-333
2026-07-24T04:17:58Z,330012,18330173,2,23
2026-07-24T04:17:58Z,130012,18330183,0,-2048
2026-07-24T04:17:58Z,130011,18330184,4,-230
2026-07-24T04:17:58Z,120012,18330185,0,-602
2026-07-24T04:17:58Z,320012,18330187,2,20
